ip,DSW,PSW,ASW
0c9d9de1b19e7f39b08f49ddfa26744ae26d3adf8bd59af1b16e203b6fa5fe4b,G6,P10,S14
525c32e31f7143b79af15f2bf2ec59f53aa1eae7ea72a4a1e41696912ef8cdda,G6,P12,S2
99becf8368ffd875b7427c638393805310f415f19ec9a9001e2e2c1b45d7c5df,G6,P10,S34
e3038539b9fc41eb81700d2bef4d67a017cb55c2bd21d534b31d429f95938fcc,G6,P10,S6
cda65f227e38e764c8e5d3d2b3fdbcaa5f09fd0d28514b2edada9be579e13a58,G6,P8,S3
d5e42b9ddc64d8db6db800942555414775a8a6ac139414781a0c59e27d94581f,G6,P10,S14
7ac079e8e16d3953d70cc2a9eef4963f2cb6d82500ff6bf486d4500add43c0c2,G6,P10,S33
ed37c5d601a8fe92474a0038ab8451900454d0f783466f99fad8922762dbe9c6,G6,P8,S15
d09515e09d5bfbb19dd63f62533e0d62e6d14a7dcc196328f7d5249bbea6189b,G6,P12,S9
fd1a5039bed9182849696d9665be0cc6599a60b5d9170a1c2f6c1cba15d08dd2,G6,P8,S19
d51a06e851b40c8157dd571e9bcdeb20b7787a9afd0463a0664349c15152d365,G6,P8,S31
a033118a64a84fdcc0f3aa218ebc0c79948d176f9ddedcdcde3a717719083603,G6,P8,S6
1d5c05aceafe74c7f7c3a4558d313234630aaa8b066ee05487164d9d897b3f03,G6,P8,S12
76f676c193cdb8d2892fc92cbe58cf2a357c917ddf0d845c926edd859ba1790c,G6,P12,S16
5be6fdf78f49d2d3a9475734d4662f3552704c53a1178c9d725890027b39993e,G6,P12,S24
aa72174f34c6ede04b98626beb1c8a274124701297b98fb4805c780e64c59a4b,G6,P12,S25
5817353dc2cb393164e33c2f35af9300a13905b5ec3afad1de9cb2aebac9298f,G6,P12,S12
6d2064dd38b16d4dc252570f6d1b4c9aa830b8990470b99b895bcbf6a3d055c2,G6,P10,S6
9d54ef2660c9109e3cb192915e9f8e07b7116f5d3d9b96d936e5cf77e1158cbd,G6,P12,S4
8aa684050d8cfe35c9d6e5414fae2807d3e84f701c684283fe13376da4d01e31,G6,P12,S9
22640276c6b09bfaf268cc10efe01e962814e98447dd20b95f0b5e77e2f69be9,G6,P12,S10
9ee9bf71a94ddf280b21010ec63317ecbb85fdca7085a97c67e7ff5ee1e9e011,G6,P10,S22
58cdab3fc1d5b32e2404c39c74925a8565c5e64938f334bf98b13cf9108fe1c5,G6,P10,S19
0fc609bd8c9a2e49ca5cb79c381ccb8b302aeb3ea05ed5a598ffa4ca881c091b,G6,P12,S37
775ecd26364a494a2c3806dcf5fcf0e8ca2d3829d0ff7047e573bbdcd7c8b579,G6,P8,S2
a1b9f6d476c92bafac82fc68f527955ba57725d484015f51518a87ef84883fe7,G6,P10,S21
b2fc9117ecd98ecad173d9c34ec14520157a15c6946f94b5d6fe4f35c9b663e8,G6,P12,S39
077dc202f201eeb9cd37151d24ecb45714a40f217dd839eb7a25fb2421ff7328,G6,P8,S17
b7cd9f627860ce3866ee60d01147c132efdafd00a952f1cfd4555e4926e5dcd8,G6,P8,S28
051a6753b72c8e9b42d83f18952739272fe6f709fcffb60387e2dc4b3a23ee08,G6,P10,S5
cfb181098754ee76afe9c88536bfb0b9e1a16007d43f696ff37d46e79ccde562,G6,P10,S19
ab7aceaab7625fb05eaf1ca440bdbf085211cf2daf076631ef3a10232fbdf568,G6,P12,S31
b33c1415b4b9afd1f4b669cc22b9daa1cb05c9e24d7979d3c368d35c94f14001,G6,P8,S6
994af8376373c50bd68b4a340595331923881628d4e9bac44d8938d4e90cfc9e,G6,P8,S18
7f2a42f4d02e102710108e3a21f1f7fe317083ff3611f5c856899c1b0e92fb95,G6,P12,S13
5ef89d8e728c3bf03d2e8bd74a1aae05f9300cfa808f5d6f93ec38ebdb716dc5,G6,P10,S29
